location,path,size_bytes,suffix
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_METHOD_TABLE.csv,819,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_MODE_TABLE.csv,819,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_BY2_GO2_FAMILY_TABLE.csv,4188,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_BY2_120_GO2_METHOD_SUMMARY.csv,1038,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_BY2_120_GO2_STATUS_COUNTS.csv,300,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_CODE_FILE_INDEX.csv,1059,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_SUPERVISOR_FINAL_REPORT.md,2709,.md
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_DATA_FIELD_POLICY_SUMMARY.md,231,.md
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_BY2_120_GO2_DELTA_VS_G00_BY_FAMILY.csv,4188,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_MOTION_STATE_DISTRIBUTION_BY3.csv,125,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_BY2_120_GO2_ROW_LEVEL_MASTER_TABLE_SANITIZED.csv,354915,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_MOTION_STATE_DISTRIBUTION_BY2.csv,208,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_BY3_GO2_STRESS_TABLE.csv,622,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_NEXT_STAGE_INSTRUCTIONS.md,191,.md
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_MOTION_STATE_RULE_TABLE.csv,754,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_BY2_BY3_COMPARISON.csv,1124,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_SOURCEAWARE_INTERACTION_SUMMARY.md,1036,.md
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_FINAL_CLAIM_BOUNDARY_TABLE.csv,418,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_CURRENT_SUMMARY.md,2709,.md
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_PRIOR_RUNTIME_EVIDENCE_SUMMARY.md,1434,.md
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_MOTION_STATE_TABLE.csv,754,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_BY2_GO2_R_SCALE_BY_SOURCE.csv,707,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_CODE_CHAIN_SUMMARY.md,194,.md
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_IMPORT_INDEX.csv,464,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_EXPORT_INDEX.md,94,.md
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_BY3_GO2_BLOCKED_PROOF.csv,622,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_FIELD_POLICY_TABLE.csv,4305,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_CLAIM_DECISION_SUMMARY.md,234,.md
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_PARAMETER_TABLE.csv,311,.csv
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_INTERNAL_COMPARISON_UPDATED.csv,535,.csv
