plot_id,required,title,output_group,scope_label,method_layer,renderer,source_root,source_file,required_fields,plot_kind,x_field,y_fields,category_field,layout,panel_count,allow_gap_fill,caption,registry_origin
GOV01_METHOD_LAYER_REGISTRY,true,Method and information-layer registry,00_OVERVIEW,MECHANISM ONLY,ALL,cross,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/00_METHOD_REGISTRY/FINAL_METHOD_REGISTRY_V2.csv,method_id;comparison_layer;primary_table_eligible;appendix_eligible;formal_method_counted,bar,method_id,primary_table_eligible;appendix_eligible;formal_method_counted,method_id,dense,2,false,Registry counts preserve raw LC observability and internal layers,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
GOV02_REPRODUCTION_STATUS_MATRIX,true,Reproduction-level and claim-ceiling matrix,00_OVERVIEW,MECHANISM ONLY,ALL,cross,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/00_METHOD_REGISTRY/REPRODUCTION_LEVEL_REGISTRY.csv,method_id;reproduction_level;official_code_state;integrated_state,matrix,method_id,reproduction_level,integrated_state,dense,2,false,Reproduction identity is not an accuracy score,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
GOV03_RESULT_IDENTITY_SCOPE_MAP,true,Formal diagnostic and structural result identities,00_OVERVIEW,DIAGNOSTIC ONLY,ALL,cross,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/01_EVIDENCE_INDEX/FINAL_RESULT_IDENTITY_LEDGER.csv,method_id;result_identity;evaluation_scope;eligible_for_coverage_aware_absolute_metric_reporting,bar,method_id,eligible_for_coverage_aware_absolute_metric_reporting,method_id,dense,2,false,Result identity is selected by method case and source path only,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
GOV04_INPUT_OUTPUT_COMPATIBILITY,true,Input information and output metric compatibility,00_OVERVIEW,MECHANISM ONLY,ALL,cross,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/06_CROSS_LAYER_COMPARABILITY/OUTPUT_AND_METRIC_COMPATIBILITY.csv,method_id;comparison_layer;absolute_position_metrics;absolute_roll_pitch_yaw_metrics;native_baseline_heading_descriptive;gauge_equivalence;numerical_observability,matrix,method_id,absolute_position_metrics,comparison_layer,dense,2,false,Different information layers are not a flat filter ranking,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
GOV05_REFERENCE_AND_CLAIM_CEILING,true,Reference roles and claim ceilings,00_OVERVIEW,MECHANISM ONLY,ALL,cross,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/06_CROSS_LAYER_COMPARABILITY/CLAIM_TO_EVIDENCE_MATRIX.csv,claim_id;claim_state;cross_layer_flat_ranking_allowed,bar,claim_id,cross_layer_flat_ranking_allowed,claim_id,dense,2,false,Claim ceilings remain attached to frozen evidence identities,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
RAW01_NATIVE_STATE_COUNTS,true,Native output-state counts across the three primary raw methods,01_RAW_LAYER_OVERVIEW,NATIVE C00,RAW01 RAW02 RAW03,raw,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/02_RAW_DUAL_ANTENNA/RAW_AVAILABILITY_AND_STATE_SUMMARY.csv,method_id;mode_key;valid_count;float_count;paper_ratio_fixed_count;invalid_count,bar,method_id,valid_count;float_count;paper_ratio_fixed_count;invalid_count,method_id,dense,2,false,State names retain each paper native semantics,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
RAW02_NATIVE_AVAILABILITY_RATES,true,Native availability rates without false fix unification,01_RAW_LAYER_OVERVIEW,NATIVE C00,RAW01 RAW02 RAW03,raw,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/02_RAW_DUAL_ANTENNA/RAW_AVAILABILITY_AND_STATE_SUMMARY.csv,method_id;valid_rate;correct_ambiguity_known,bar,method_id,valid_rate;correct_ambiguity_known,method_id,normal,2,false,Availability is not correct ambiguity or a shared fix success rate,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
RAW03_STATE_VOCABULARY_SMALL_MULTIPLES,true,Native state vocabularies and semantics,01_RAW_LAYER_OVERVIEW,MECHANISM ONLY,RAW01 RAW02 RAW03,raw,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/02_RAW_DUAL_ANTENNA/RAW_AVAILABILITY_AND_STATE_SUMMARY.csv,method_id;native_state_vocabulary;state_semantics;valid_count,bar,method_id,valid_count,native_state_vocabulary,dense,2,false,Global optimum certified integer solutions accepted wrapped solutions and paper-ratio-fixed states stay distinct,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
RAW04_FAILURE_CODE_COMPOSITION,true,Raw-method failure-row composition,01_RAW_LAYER_OVERVIEW,MECHANISM ONLY,RAW01 RAW02 RAW03,raw,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/02_RAW_DUAL_ANTENNA/RAW_RUNTIME_AND_FAILURE_SUMMARY.csv,method_id;mode_key;failure_row_count;failure_code_counts,bar,method_id,failure_row_count,method_id,dense,2,false,Failure counts are native method diagnostics,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
RAW05_RUNTIME_ECDF_ROW_LEVEL,true,EXT01 row-level runtime ECDF,02_EXT01_CLAMBDA,NATIVE C00,RAW01 EXT01,raw,comparison,02_EXT01_CLAMBDA/C00_VALIDATED_R2/EXT01_C00_VALIDATED_RUNTIME.csv,epoch_index;runtime_seconds;row_status;failure_code,ecdf,epoch_index,runtime_seconds,row_status,normal,2,false,Runtime is implementation and hardware dependent,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
