case_id,case_meta_json,source_registry_family_type_json,original_metadata_source,retained_components,replaced_components,baseline3d_components,original_heading_injection_preserved_claim,original_heading_injection_statement,fault_presence_inferred,new_fault_injection_designed,d57_exact_time_join_without_repair,time_policy,data_mode,synthetic_data_used,semisynthetic_data_used,controlled_degradation_applied
C00_clean_normal,"{""affected_sources"": """", ""anchor_name"": ""none"", ""anchor_time_s"": """", ""case_family"": ""clean"", ""case_id"": ""C00_clean_normal"", ""case_index"": ""0"", ""claim_level"": ""clean_reference_real_data"", ""data_mode"": ""real_clean"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""operation\"":\""none\""}"", ""degradation_type_id"": ""CLEAN"", ""degradation_type_name"": ""clean_reference_no_degradation"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_CLEAN"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""none"", ""seed_effective"": ""False"", ""seed_index"": ""none"", ""seed_value"": """", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""clean"", ""degradation_type_id"": ""CLEAN""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,real_clean,False,False,False
D01_seed_00,"{""affected_sources"": ""gnss_position"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""gnss_outage"", ""case_id"": ""D01_seed_00"", ""case_index"": ""1"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""duration_s\"":3,\""operation\"":\""outage\"",\""sources\"":[\""gnss_position\""]}"", ""degradation_type_id"": ""D01"", ""degradation_type_name"": ""GNSS_position_outage_3s"", ""duration_s"": ""3"", ""effect_validation_rule_id"": ""RULE_D01"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""gnss_outage"", ""degradation_type_id"": ""D01""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D02_seed_00,"{""affected_sources"": ""gnss_position"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""gnss_outage"", ""case_id"": ""D02_seed_00"", ""case_index"": ""10"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""duration_s\"":5,\""operation\"":\""outage\"",\""sources\"":[\""gnss_position\""]}"", ""degradation_type_id"": ""D02"", ""degradation_type_name"": ""GNSS_position_outage_5s"", ""duration_s"": ""5"", ""effect_validation_rule_id"": ""RULE_D02"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""gnss_outage"", ""degradation_type_id"": ""D02""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D03_seed_00,"{""affected_sources"": ""gnss_position"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""gnss_outage"", ""case_id"": ""D03_seed_00"", ""case_index"": ""19"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""duration_s\"":10,\""operation\"":\""outage\"",\""sources\"":[\""gnss_position\""]}"", ""degradation_type_id"": ""D03"", ""degradation_type_name"": ""GNSS_position_outage_10s"", ""duration_s"": ""10"", ""effect_validation_rule_id"": ""RULE_D03"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""gnss_outage"", ""degradation_type_id"": ""D03""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D04_seed_00,"{""affected_sources"": ""gnss_position"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""gnss_outage"", ""case_id"": ""D04_seed_00"", ""case_index"": ""28"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""duration_s\"":20,\""operation\"":\""outage\"",\""sources\"":[\""gnss_position\""]}"", ""degradation_type_id"": ""D04"", ""degradation_type_name"": ""GNSS_position_outage_20s"", ""duration_s"": ""20"", ""effect_validation_rule_id"": ""RULE_D04"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""gnss_outage"", ""degradation_type_id"": ""D04""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D05_seed_00,"{""affected_sources"": ""gnss_position;receiver_velocity"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""gnss_outage"", ""case_id"": ""D05_seed_00"", ""case_index"": ""37"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""duration_s\"":10,\""operation\"":\""outage\"",\""sources\"":[\""gnss_position\"",\""receiver_velocity\""]}"", ""degradation_type_id"": ""D05"", ""degradation_type_name"": ""GNSS_position_velocity_outage_10s"", ""duration_s"": ""10"", ""effect_validation_rule_id"": ""RULE_D05"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""gnss_outage"", ""degradation_type_id"": ""D05""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D06_seed_00,"{""affected_sources"": ""gnss_position;receiver_velocity;dual_yaw"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""gnss_outage"", ""case_id"": ""D06_seed_00"", ""case_index"": ""46"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""duration_s\"":20,\""operation\"":\""outage\"",\""sources\"":[\""gnss_position\"",\""receiver_velocity\"",\""dual_yaw\""]}"", ""degradation_type_id"": ""D06"", ""degradation_type_name"": ""GNSS_all_update_outage_20s"", ""duration_s"": ""20"", ""effect_validation_rule_id"": ""RULE_D06"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity_std;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""gnss_outage"", ""degradation_type_id"": ""D06""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D07_seed_00,"{""affected_sources"": ""gnss_position"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""gnss_outage"", ""case_id"": ""D07_seed_00"", ""case_index"": ""55"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""duration_each_s\"":3.0,\""interval_centers_relative_to_anchor_s\"":[-6.0,0.0,6.0],\""interval_count\"":3,\""operation\"":\""repeated_outage\"",\""seed_controls\"":\""interval_start_times\"",\""sources\"":[\""gnss_position\""]}"", ""degradation_type_id"": ""D07"", ""degradation_type_name"": ""GNSS_repeated_short_outage"", ""duration_s"": ""3.0"", ""effect_validation_rule_id"": ""RULE_D07"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""gnss_outage"", ""degradation_type_id"": ""D07""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D08_seed_00,"{""affected_sources"": ""gnss_position;receiver_velocity;dual_yaw"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""gnss_sampling"", ""case_id"": ""D08_seed_00"", ""case_index"": ""64"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""operation\"":\""downsample\"",\""seed_controls\"":\""phase\"",\""sources\"":[\""gnss_position\"",\""receiver_velocity\"",\""dual_yaw\""],\""target_rate_hz\"":5}"", ""degradation_type_id"": ""D08"", ""degradation_type_name"": ""GNSS_downsample_5Hz"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D08"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity_std;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""gnss_sampling"", ""degradation_type_id"": ""D08""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D09_seed_00,"{""affected_sources"": ""gnss_position;receiver_velocity;dual_yaw"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""gnss_sampling"", ""case_id"": ""D09_seed_00"", ""case_index"": ""73"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""operation\"":\""downsample\"",\""seed_controls\"":\""phase\"",\""sources\"":[\""gnss_position\"",\""receiver_velocity\"",\""dual_yaw\""],\""target_rate_hz\"":2}"", ""degradation_type_id"": ""D09"", ""degradation_type_name"": ""GNSS_downsample_2Hz"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D09"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity_std;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""gnss_sampling"", ""degradation_type_id"": ""D09""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D10_seed_00,"{""affected_sources"": ""gnss_position;receiver_velocity;dual_yaw"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""gnss_sampling"", ""case_id"": ""D10_seed_00"", ""case_index"": ""82"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""operation\"":\""downsample\"",\""seed_controls\"":\""phase\"",\""sources\"":[\""gnss_position\"",\""receiver_velocity\"",\""dual_yaw\""],\""target_rate_hz\"":1}"", ""degradation_type_id"": ""D10"", ""degradation_type_name"": ""GNSS_downsample_1Hz"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D10"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity_std;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""gnss_sampling"", ""degradation_type_id"": ""D10""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
