source_role,repository_path,bytes_status,sha256
ENTRYPOINT,GINavExe.m,1181,9c7d3b57ff38e4642149beb0d65912679266d16be3efee106de9e7a29a998142
LOOSE_DISPATCH,src/main_func/gi_Loose.m,RECORDED_BY_HASH,60a3e3c6c872609e280ee9f29c555acaa49dc722d8bf093846e325ff5c0fbf1f
PROCESSOR,src/main_func/gi_processor.m,7239,3f41351876266614cd13c5cbd6726f4031a304606408e2cf2e831f01a2c8b95c
INTERNAL_GNSS_SOLVER,src/main_func/gnss_solver.m,1431,2b865a9cbda0c4a77135218fd8e0675f63cf4f3063d6d4f64b607aa0f86d1ff7
LC_MEASUREMENT,src/gnss_ins_lc/gnss_ins_lc.m,RECORDED_BY_HASH,2a9eec76511f8635ef71b45d84375bb200f1b58e3fb0b68ea806860ae2917b30
LC_UPDATE,src/gnss_ins_lc/lc_filter.m,RECORDED_BY_HASH,9685b2d09de537d2c8f2d68a9484b8dbb8950e07e55ac9442d4b69f56ce6d7e4
LC_FEEDBACK,src/gnss_ins_lc/lc_feedback.m,RECORDED_BY_HASH,ecd3cc983f5ae25b9cd83684fb776b109af80f1ff7fd15bff9c0d7594e7da8f0
LC_SOLUTION,src/gnss_ins_lc/udsol_lc.m,RECORDED_BY_HASH,cfb56ac02f621540836eca320fe393758db3ff486ec1d9ed5c7081b8022beb52
ALIGNMENT,src/ins/ins_align.m,RECORDED_BY_HASH,76f4b0cc8e80d2abfe6bf6772f473bd421b8561920c9c47407eb0c6ee37ff20b
TDCP_VELOCITY,src/ins/tdcp2vel.m,RECORDED_BY_HASH,58957d50603b5ca7242858c5f8d325050564808f0d57a47dd5a37b23bed0b60c
INS_INITIALIZATION,src/ins/ins_init.m,RECORDED_BY_HASH,180129623c3e7dd9d88ad7ba7236fc0985810d876f5afe3e5731f1b7f3b37c38
INS_MECHANIZATION,src/ins/ins_mech.m,RECORDED_BY_HASH,583e886a599353acba329bda1aadecb564dad1721f08bea06f7b21d4feb43c17
COVARIANCE_TIME_UPDATE,src/ins/ins_time_updata.m,589,ffe25393e7e1b674bb39a5b2e2ee409f4fc17e0655e7f540724a8c7f4ee39db3
TRANSITION_MODEL,src/ins/update_trans_mat.m,1597,1a9da235e000c59b2ac20de243ab854a6828e8a3986323893fd2dec2ea8242de
